url,name,location,review_count,address,rating,rating_description,about,special_diets,meals,cuisines,features,rating_Food,rating_Service,rating_Value,rating_Atmosphere,price_range
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d4049242-Reviews-Lucky_Noodles-Paranaque_Metro_Manila_Luzon.html,Lucky Noodles,Manila,3044,"Aseana Avenue Entertainment City, Paranaque, Luzon 1701 Philippines",5.0,Excellent,"Fortune has shone on this haven for Asian gastronomy with its sumptuous soups, noodles, rice dishes, and traditional Asian specialties that pay homage to the various food festivals across the region. The open kitchen with a dining counter allows you to watch our chefs in action and whet your appetite for our Asian comfort food. Located directly off the casino floor, this quick and casual retreat is always buzzing with energy, a perfect venue for patrons 21 years and above to cool down and take a breather in between games. It is open 24 hours a day so you'll always have a chance to indulge.","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks","Asian, Soups","Reservations, Takeout, Seating, Parking Available, Validated Parking, Valet Parking, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Discover, Accepts Credit Cards, Table Service",4.5,4.5,4.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d12402268-Reviews-Kiapo-Paranaque_Metro_Manila_Luzon.html,Kiapo,Manila,1252,"Seaside Drive Okada Manila, Entertainment City, Paranaque, Luzon 1701 Philippines",5.0,Excellent,No Filipino dining affair is complete without rice. Kiapo pays homage to good Pinoy comfort food of rice toppings but with a modern interpretation. Congee is also featured heavily in the menu. It packs surprising depth of flavor when combined with a myriad of accompaniments and condiments.,,"Dinner, Lunch, Brunch, Late Night, Drinks","Filipino, Asian","Takeout, Seating, Wheelchair Accessible, Accepts American Express, Accepts Mastercard, Accepts Visa, Highchairs Available, Serves Alcohol, Digital Payments, Cash Only, Accepts Credit Cards, Table Service, Non-smoking restaurants",5.0,5.0,5.0,5.0,₱10 - ₱100
https://www.tripadvisor.com.ph/Restaurant_Review-g298452-d10164846-Reviews-China_Blue_by_Jereme_Leung-Pasay_Metro_Manila_Luzon.html,China Blue by Jereme Leung,Manila,1357,"Conrad Manila, Seaside Boulevard corner Coral Way Mall of Asia Complex, Pasay, Luzon 1300 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,"Chinese, Asian",,5.0,5.0,4.5,5.0,"₱350 - ₱1,000"
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d3979018-Reviews-Red_Lantern-Paranaque_Metro_Manila_Luzon.html,Red Lantern,Manila,3695,"1 Aseana Avenue, Entertainment City Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Chinese, Asian, Healthy",,5.0,5.0,4.5,5.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g298452-d10164848-Reviews-C_Lounge-Pasay_Metro_Manila_Luzon.html,C Lounge,Manila,1008,"Conrad Manila, Seaside Boulevard corner Coral Way Mall of Asia Complex, Pasay, Luzon 1300 Philippines",5.0,Excellent,,Vegetarian Friendly,,"Bar, Wine Bar, Beer restaurants",,4.5,4.5,4.5,4.5,₱350 - ₱700
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d8327366-Reviews-Waterside-Paranaque_Metro_Manila_Luzon.html,Waterside,Manila,867,"1 Asean Avenue, Entertainment City Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Late Night, Drinks","Bar, American, Barbecue",,4.5,5.0,4.5,5.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d12072663-Reviews-Red_Spice-Paranaque_Metro_Manila_Luzon.html,Red Spice,Manila,609,"Seaside Drive Okada Manila, Entertainment City, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,,"Breakfast, Lunch, Dinner, Late Night, Drinks","Chinese, Asian",,5.0,5.0,5.0,5.0,"₱567 - ₱5,666"
https://www.tripadvisor.com.ph/Restaurant_Review-g298450-d1147646-Reviews-Benjarong_Thai_Restaurant-Makati_Metro_Manila_Luzon.html,Benjarong Thai Restaurant,Manila,1115,"Dusit Thani Manila Ayala Centre, Makati, Luzon 1223 Philippines",5.0,Excellent,"With cuisine and a place that’s truly Thai at heart mixed with the geniality and gracious hospitality, the revamped version of Benjarong is the newest, most exciting authentic Thai dining hotspot to rediscover in Manila.","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch","Asian, Thai","Takeout, Reservations, Seating, Parking Available, Validated Parking, Valet Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Table Service",4.5,4.5,4.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d3979019-Reviews-Yakumi-Paranaque_Metro_Manila_Luzon.html,Yakumi,Manila,1173,"Aseana Avenue Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",5.0,Excellent,"Whether it's sushi, sashimi, or the freshest fish and crustaceans, Yakumi offers only the best Japanese dishes created by some of the world's top Japanese chefs. This dining destination features an expansive open kitchen that allows patrons to witness how the ingredients-sourced largely from Japan-are prepared carefully like a perfected way of life, and how they are blended together using traditional techniques and modern presentations to provide the palate an incredible experience. Let our sake sommeliers indulge you in a selection of sake specialties to complement your meal. For intimate affairs, book any of the two teppanyaki rooms and enjoy an imperial gastronomic experience in comfort and","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Brunch, Drinks","Japanese, Seafood, Sushi, Asian","Takeout, Reservations, Buffet, Private Dining, Seating, Parking Available, Validated Parking, Valet Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Discover, Accepts Credit Cards, Table Service",4.5,4.5,4.0,4.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g1758900-d23660651-Reviews-Pool_House-Taguig_City_Metro_Manila_Luzon.html,Pool House,Manila,456,"8th Avenue Corner, 35th Street 6th Floor, Inside Grand Hyatt, Taguig City, Luzon 1634 Philippines",5.0,Excellent,"Indoor and outdoor restaurant at the pool deck of Grand Hyatt Manila with the vibrant atmosphere of the city as its backdrop. Al fresco dining, perfect for barbeques.",,"Lunch, Dinner, Drinks","Seafood, International, Barbecue, Grill",,5.0,5.0,4.5,5.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g1758900-d15024478-Reviews-The_Grand_Kitchen-Taguig_City_Metro_Manila_Luzon.html,The Grand Kitchen,Manila,775,"8th Avenue corner 35th Street Bonifacio Global City, Taguig City, Luzon 1634 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner",,"Takeout, Reservations, Seating, Parking Available, Validated Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Table Service",4.5,5.0,4.5,5.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d3979014-Reviews-Finestra_Italian_Steakhouse-Paranaque_Metro_Manila_Luzon.html,Finestra Italian Steakhouse,Manila,1443,"1 Aseana Avenue Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Dinner, Late Night, Drinks",Italian,,5.0,5.0,4.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g298452-d19113544-Reviews-Port_Bar-Pasay_Metro_Manila_Luzon.html,Port Bar,Manila,163,"Newport City 1 Newport Boulevard Level 3, Hilton Manila, Pasay, Luzon 1309 Philippines",5.0,Excellent,,,"Dinner, Late Night, Drinks","American, Bar, Pub, Gastropub, Dining bars","Parking Available, Validated Parking, Full Bar, Wine and Beer, Free Wifi, Accepts Credit Cards, Live Music, Non-smoking restaurants, Sports bars",5.0,5.0,4.5,5.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g312692-d3975833-Reviews-Vikings_Luxury_Buffet_SM_City_Marikina-Marikina_Metro_Manila_Luzon.html,"Vikings Luxury Buffet, SM City Marikina",Manila,430,"Marikina-Infanta Hwy 2nd Floor, SM City Marikina, Marikina, Luzon 1820 Philippines",4.5,Very Good,"Vikings Luxury Buffet is a contemporary and stylish restaurant that overlooks the majestic Manila Bay through its' vast windows. At Vikings, we are redefining the concept of buffet by incorporating show kitchens in our dining area to show our guests how our professionally trained chefs prepare dishes beyond expectations. We have an international buffet spread that is being constantly changed to make our valued guests to have something to look forward to (from freshly picked seafood to prime ribs, freshly made gourmet pizzas to local favorites), truly an epicurean epiphany. Vikings focuses on freshness, high-quality ingredients, comforting-unique choices and providing an impeccable dining experience","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Mexican, Filipino, Grill, Diner, International","Reservations, Private Dining, Seating, Parking Available, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Table Service",4.5,4.5,4.5,4.5,"₱55,977 - ₱61,643"
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d13986287-Reviews-La_Piazza-Paranaque_Metro_Manila_Luzon.html,La Piazza,Manila,649,"Seaside Drive Okada Manila, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,,,,,5.0,5.0,4.5,5.0,₱19 - ₱200
https://www.tripadvisor.com.ph/Restaurant_Review-g298574-d1728793-Reviews-Xin_Tian_Di-Quezon_City_Metro_Manila_Luzon.html,Xin Tian Di,Manila,952,"Fourth Floor Crowne Plaza Galleria. Ortigas Avenue, Quezon City, Luzon Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,"Chinese, Asian",,4.5,4.5,4.5,4.5,"₱1,983 - ₱2,266"
https://www.tripadvisor.com.ph/Restaurant_Review-g298452-d2526318-Reviews-Marriott_Cafe-Pasay_Metro_Manila_Luzon.html,Marriott Cafe,Manila,2576,"2 Resorts Drive Manila Marriott Hotel, Pasay, Luzon 1309 Philippines",5.0,Excellent,"The Marriott Café takes dining to new heights. This bright, bold and modern all-day dining restaurant captivates food lovers with its engaging open-theatre kitchens. Indulge in a vast, sumptuous buffet spread of local and international fare, or enjoy from an a la carte menu that is equally irresistible. The Marriott Café truly brings to the fore the idea of inspired dining.","Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Late Night","Cafe, Seafood, Healthy, International","Takeout, Reservations, Private Dining, Seating, Parking Available, Validated Parking, Valet Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Buffet, Non-smoking restaurants",4.5,5.0,4.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g298452-d10164845-Reviews-Brasserie_On_3-Pasay_Metro_Manila_Luzon.html,Brasserie On 3,Manila,1442,"Conrad Manila Seaside Boulevard Coral Way Mall of Asia Complex, Pasay, Luzon 1300 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options",,"Filipino, Asian, Indian",,4.5,4.5,4.5,5.0,"₱1,850 - ₱3,250"
https://www.tripadvisor.com.ph/Restaurant_Review-g298451-d1784015-Reviews-Senju-Mandaluyong_Metro_Manila_Luzon.html,Senju,Manila,405,"1 Garden Way Edsa Shangri-La, Ortigas Center, Mandaluyong, Luzon 1550 Philippines",4.5,Very Good,"Senju elegantly transforms the Japanese dining experience into an art form. Each plate is treated like a masterpiece, created with passion and limitless imagination. Calculated presentations create a striking balance between beauty and flavour. The chef’s artistry can truly be seen in foods such as sushi, maki, sashimi and robatayaki, as well as special kaiseki menus. The restaurant has a total seating capacity of 130 diners and features four private rooms. Smoking is not permitted.","Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner","Japanese, Sushi, Asian","Takeout, Reservations, Private Dining, Seating, Parking Available, Validated Parking, Valet Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",4.5,4.5,4.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g298574-d25263117-Reviews-The_Alley_Cloverleaf-Quezon_City_Metro_Manila_Luzon.html,The Alley Cloverleaf,Manila,136,"Ayala Malls Cloverleaf A. Bonifacio Avenue, Quezon City, Luzon 1121 Philippines",5.0,Excellent,,,"Lunch, Dinner, Drinks","Italian, Chinese, American",,5.0,5.0,5.0,5.0,"₱988 - ₱1,088"
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d12402262-Reviews-Medley_Buffet-Paranaque_Metro_Manila_Luzon.html,Medley Buffet,Manila,555,"1701 Seaside Drive Okada Manila, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,"Vegan Options, Vegetarian Friendly, Gluten Free Options",,"International, Asian, Sushi",,5.0,5.0,4.5,5.0,₱15 - ₱55
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d6959701-Reviews-Fresh_International_Buffet-Paranaque_Metro_Manila_Luzon.html,Fresh International Buffet,Manila,2327,"1 Aseana Avenue Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Drinks","Southwestern, Asian, International",,4.5,4.5,4.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g1758900-d15580114-Reviews-The_Peak-Taguig_City_Metro_Manila_Luzon.html,The Peak,Manila,729,"8th Avenue corner 35th Street 60th - 62nd Floor, Taguig City, Luzon 1634 Philippines",5.0,Excellent,"A beautiful collision of a grill restaurant, speakeasy, whisky bar, and a music lounge, The Peak will take you from dining, to drinks, to an exceptional experience of the high life.",Gluten Free Options,Dinner,"American, Steakhouse, Bar, Wine Bar, Grill","Reservations, Seating, Parking Available, Validated Parking, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service",5.0,5.0,4.5,4.5,₱350 - ₱850
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d12433358-Reviews-Goryeo-Paranaque_Metro_Manila_Luzon.html,Goryeo,Manila,243,"Okada Manila Seaside Drive Entertainment City, Paranaque, Luzon 1701 Philippines",5.0,Excellent,Goryeo is an authentic Korean Barbecue restaurant serving the best quality meats with a large selection of “Banchan” or traditional small appetizers. Guests may choose to cook their orders at the table or in the kitchen.,,Dinner,"Asian, Korean, Barbecue","Reservations, Seating, Accepts American Express, Accepts Mastercard, Accepts Visa, Cash Only, Free Wifi, Validated Parking, Wheelchair Accessible, Wine and Beer, Digital Payments, Accepts Credit Cards, Table Service, Non-smoking restaurants",4.5,5.0,4.5,,"₱1,076 - ₱11,331"
https://www.tripadvisor.com.ph/Restaurant_Review-g298574-d1853494-Reviews-Seven_Corners-Quezon_City_Metro_Manila_Luzon.html,Seven Corners,Manila,1229,"Corner Asian Development Bank and Ortigas Avenues Crowne Plaza Galleria Manila, Quezon City, Luzon 1100 Philippines",5.0,Excellent,"Our international buffet features seven unique interactive stations that present a variety of international cuisines: Tandoori, Japanese, Western, Salad, Pizza Station, Dessert and Asian Noodle corners. Choose among dishes from U.S. farmed steaks to Tandoori chicken. Enjoy a la carte service and an extensive wine list. Buffet: Breakfast 6am-10:00am Lunch 11:30am-2:30pm Dinner 6pm-10:00pm","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Breakfast, Lunch, Dinner","Asian, International","Reservations, Buffet, Private Dining, Seating, Parking Available, Valet Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Free Wifi, Accepts Credit Cards, Table Service",4.5,4.5,4.5,4.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d23920981-Reviews-Sportsbook_Bar-Paranaque_Metro_Manila_Luzon.html,Sportsbook Bar,Manila,88,"Seaside Drive Coral Wing, Okada Manila, Entertainment City, Paranaque, Luzon 1701 Philippines",5.0,Excellent,,,"Dinner, Late Night, Drinks",International,,5.0,5.0,5.0,,"₱567 - ₱5,666"
https://www.tripadvisor.com.ph/Restaurant_Review-g1758900-d15582471-Reviews-The_Lounge-Taguig_City_Metro_Manila_Luzon.html,The Lounge,Manila,262,"8th Avenue Corner 35th Street, Grand Hyatt Manila, Taguig City, Luzon 1634 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options",,"Cafe, Wine Bar, Filipino, Pub",,5.0,5.0,5.0,,₱150 - ₱400
https://www.tripadvisor.com.ph/Restaurant_Review-g312693-d12461104-Reviews-Lobby_Lounge-Paranaque_Metro_Manila_Luzon.html,Lobby Lounge,Manila,265,"Okada Manila, New Seaside Drive, Entertainment City, Paranaque, Luzon 1701 Philippines",5.0,Excellent,"The perfect space for guests to relax, dine and enjoy pleasant conversations amid live entertainment in the evening, the Lobby Lounge is also home to a pastry and cake shop whose signature creations guests can bring home as sweet, delectable souvenirs.",Vegetarian Friendly,"Drinks, Breakfast, Lunch, Dinner, Brunch",International,"Accepts American Express, Accepts Mastercard, Accepts Visa, Cash Only, Free Wifi, Takeout, Seating, Validated Parking, Valet Parking, Wheelchair Accessible, Digital Payments, Accepts Credit Cards, Table Service, Non-smoking restaurants",5.0,5.0,4.5,,"₱567 - ₱5,666"
https://www.tripadvisor.com.ph/Restaurant_Review-g1758900-d9993670-Reviews-High_Street_Cafe-Taguig_City_Metro_Manila_Luzon.html,High Street Cafe,Manila,1815,"30th Street Corner 5th Avenue 2nd Floor, Shangri-La The Fort, Manila, Bonifacio Global City, Taguig City, Luzon 1634 Philippines",5.0,Excellent,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch",Asian,,4.5,4.5,4.5,5.0,
https://www.tripadvisor.com.ph/Restaurant_Review-g298452-d17146363-Reviews-S_Kitchen_Sheraton_Manila-Pasay_Metro_Manila_Luzon.html,S Kitchen - Sheraton Manila,Manila,552,"80 Andrews Avenue Sheraton Manila Hotel, Pasay, Luzon 1309 Philippines",5.0,Excellent,,,,"Filipino, International, Asian",,4.5,5.0,4.5,,"₱500 - ₱2,650"
https://www.tripadvisor.com.ph/Restaurant_Review-g317121-d1983774-Reviews-Antonio_s_Garden-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,Antonio's Garden,Cavite,452,"Purok 138, Barangay Neogan Barangay Neogan, Tagaytay, Luzon Philippines",4.5,Very Good,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Lunch, Dinner, Late Night",,"Reservations, Outdoor Seating, Private Dining, Seating, Parking Available, Validated Parking, Valet Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service",4.5,4.5,4.0,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g317121-d8587297-Reviews-Balay_Dako-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,Balay Dako,Cavite,732,"Tagaytay-Nasugbu Highway, Tagaytay, Luzon 4120 Philippines",4.0,Very Good,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch","Filipino, Asian",,4.0,4.0,4.0,,
https://www.tripadvisor.com.ph/Restaurant_Review-g317121-d1230684-Reviews-Sonya_s_Secret_Garden-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,Sonya's Secret Garden,Cavite,498,"Barangay Buck Estate, Alfonso, Cavite, Tagaytay, Luzon Philippines",4.0,Very Good,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch, Late Night",Filipino,,4.0,4.0,3.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g1956909-d25064414-Reviews-Lequestria_Cafe_and_Restaurant-Alfonso_Cavite_Province_Calabarzon_Region_Luzon.html,Lequestria Cafe and Restaurant,Cavite,41,"Amuyong - Kaytitinga Rd, Alfonso, Luzon 4123 Philippines",5.0,Excellent,,,"Breakfast, Lunch, Dinner","French, Indian, Filipino, Asian, Thai",,4.5,5.0,4.5,,
https://www.tripadvisor.com.ph/Restaurant_Review-g317121-d4093172-Reviews-Breakfast_at_Antonio_s-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,Breakfast at Antonio's,Cavite,485,"Aguinaldo Highway Barangay Bagong Tubig, Tagaytay, Luzon Philippines",4.0,Very Good,,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Breakfast, Lunch, Dinner, Brunch","Filipino, International",,4.0,4.0,3.5,4.5,
https://www.tripadvisor.com.ph/Restaurant_Review-g317121-d2435929-Reviews-Marcia_Adams_Restaurant-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,Marcia Adams Restaurant,Cavite,214,"J.P.Rizal St, Brgy Sikat, Tagaytay, Luzon Philippines",4.0,Very Good,,"Vegetarian Friendly, Vegan Options",,"Mediterranean, European, International",,4.0,4.0,4.0,4.5,"₱963 - ₱3,116"
