name,location,url,about,operating_hours,trip_duration,site_type,rating,review_count,rating_description,entrance_fee,address
Museo Orlina,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d8615678-Reviews-Museo_Orlina-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,"Museo Orlina is a veritable treasure trove of contemporary art of the internationally-acclaimed, pioneer, and foremost practitioner of glass sculpture in the Philippines, Ramon Orlina. The museum has four levels of exhibit area, a sculpture garden and amphitheater, and a roof deck to enjoy the spectacular view of Taal Lake.",10:00 AM - 6:00 PM,1-2 hours,"Art Galleries,Art Museums",4.5,122,Very Good,4768.28,"Hollywood Subdivision Road Brgy. Tolentino East, Tagaytay, Luzon 4120 Philippines"
Picnic Grove,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d2280058-Reviews-Picnic_Grove-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Parks,3.5,580,Average,5403.4875,
Our Lady of Manaoag at Tierra de Maria,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d2324863-Reviews-Our_Lady_of_Manaoag_at_Tierra_de_Maria-Tagaytay_Cavite_Province_Calabarzon_Region.html,,,,Churches & Cathedrals,4.0,193,Very Good,,
Mt Pico de Loro,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g2138852-d2104073-Reviews-Mt_Pico_de_Loro-General_Emilio_Aguinaldo_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Mountains,4.5,44,Very Good,6505.498333333334,
Puzzle Mansion Bed & Breakfast,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d3850249-Reviews-Puzzle_Mansion_Bed_Breakfast-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Speciality Museums,3.5,296,Average,4768.28,"Cuadra Street Brgy Asisan, Tagaytay, Luzon 4120 Philippines"
Ayala Malls Serin,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d8093894-Reviews-Ayala_Malls_Serin-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,More than 3 hours,Shopping Malls,4.0,77,Very Good,4768.28,
Malinta Tunnel,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g1636552-d8309572-Reviews-Malinta_Tunnel-Corregidor_Island_Cavite_Province_Calabarzon_Region_Luzon.html,,,< 1 hour,"Military Museums,Battlefields,Military Bases & Facilities",4.5,90,Very Good,23856.94,
Gratchi's Getaway Tagaytay Farm Resort,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g3387417-d4104928-Reviews-Gratchi_s_Getaway_Tagaytay_Farm_Resort-Silang_Cavite_Province_Calabarzon_Region_.html,"Gratchi’s Getaway offers facilities for educational tours, seminars and conferences, pavilions for special events, and lodging and recreational facilities. Gratchi’s Getaway also showcases farm animals in their natural habitat. If you're lucky, you may catch an egg hatching or even a kid or a piglet being born. Watch and learn how mushrooms are grown by attending our short lectures and seminars on mushroom production. If you’re the adventurous type, you will love our high rope courses, the zip line, the swimming pool and the all-terrain vehicle (ATV) ride. Experience real farming as you harvest fresh fruits and vegetables in season. Come and enjoy at Gratchi’s Getaway – the new destination for your next great escape!",8:00 AM - 6:00 PM,,Farms,3.5,54,Average,6505.498333333334,
Paradizoo,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d2691540-Reviews-Paradizoo-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,"Zoos,Farms,Gardens",3.5,115,Average,4768.28,"Tag. Via Mendez Barrio Road Mendez, Tagaytay, Luzon 4120 Philippines"
Museo De La Salle,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g1895870-d2092230-Reviews-Museo_De_La_Salle-Dasmarinas_City_Cavite_Province_Calabarzon_Region_Luzon.html,,9:00 AM - 12:00 PM,,Speciality Museums,4.5,11,Very Good,8014.88,
Water Camp Resort,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g2290743-d11150084-Reviews-Water_Camp_Resort-Kawit_Cavite_Province_Calabarzon_Region_Luzon.html,"Water Camp Resort is a premiere resort and water park in Kawit, Cavite that offers fun, leisure and excitement.",6:00 AM - 11:59 PM,More than 3 hours,Water Parks,4.5,24,Very Good,8014.88,"Magdiwang Highway Panamitan, Kawit, Luzon 4104 Philippines"
Island Cove Resort,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g2290743-d3171284-Reviews-Island_Cove_Resort-Kawit_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Water Parks,4.0,27,Very Good,8014.88,"Covelandia Road Binakayan, Kawit, Luzon 4104 Philippines"
Marine Base Ternate Beach,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g2192430-d2304584-Reviews-Marine_Base_Ternate_Beach-Ternate_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Beaches,3.5,30,Average,6505.498333333334,
Bonifacio Shrine,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g298448-d1101263-Reviews-Bonifacio_Shrine-Cavite_City_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Religious Sites,4.5,10,Very Good,,
Yoki's Farm,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d13564173-Reviews-Yoki_s_Farm-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,8:00 AM - 4:00 PM,,Farms,4.5,6,Very Good,6065.1075,"Tabluan Road Palocpoc 1, Mendez, Tagaytay, Luzon 6060 Philippines"
Balite Falls,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g2192417-d2179584-Reviews-Balite_Falls-Amadeo_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Waterfalls,3.5,20,Average,6505.498333333334,
Acienda Designer Outlet,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g3387417-d15680673-Reviews-Acienda_Designer_Outlet-Silang_Cavite_Province_Calabarzon_Region_Luzon.html,"Acienda Designer Outlet is the first true international outlet mall in the Philippines. We are located at KM 48, Emilio Aguinaldo Highway, Silang, Cavite.",11:00 AM - 9:00 PM,2-3 hours,Factory Outlets,4.0,21,Very Good,6505.498333333334,"KM 48 Aguinaldo Highway Corner Balubad Road, Silang, Luzon 4118 Philippines"
Residence Inn Zoo,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d4301297-Reviews-Residence_Inn_Zoo-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,8:00 AM - 5:00 PM,,Zoos,3.0,78,Average,4768.28,
The Gingerbread House,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g1956909-d13345539-Reviews-The_Gingerbread_House-Alfonso_Cavite_Province_Calabarzon_Region_Luzon.html,,,2-3 hours,Points of Interest & Landmarks,3.5,22,Average,6505.498333333334,"Matagbak - Palumlum Rd, Alfonso, Luzon 4123 Philippines"
Mahogany Market,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d13824140-Reviews-Mahogany_Market-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,1-2 hours,Flea & Street Markets,4.0,12,Very Good,4768.28,
Tagaytay Point,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g6090426-d3224694-Reviews-Tagaytay_Point-Cavite_Province_Calabarzon_Region_Luzon.html,,,,Geologic Formations,4.5,6,Very Good,8960.603750000002,
Imus Cathedral,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g298448-d2196766-Reviews-Imus_Cathedral-Cavite_City_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Churches & Cathedrals,4.0,11,Very Good,,"Imus, Cavite City, Luzon 4100 Philippines"
Church of San Francisco de Malabon,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g1895893-d2076055-Reviews-Church_of_San_Francisco_de_Malabon-General_Trias_Cavite_Province_Calabarzon_Regi.html,,,,Religious Sites,5.0,5,Excellent,,
Nurture Farmacy,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g2192417-d10147843-Reviews-Nurture_Farmacy-Amadeo_Cavite_Province_Calabarzon_Region_Luzon.html,,,More than 3 hours,Farms,4.5,9,Very Good,6505.498333333334,"Talon Road, Amadeo, Luzon 4119 Philippines"
Malibiclibic Falls,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g2138852-d2104077-Reviews-Malibiclibic_Falls-General_Emilio_Aguinaldo_Cavite_Province_Calabarzon_Region_Lu.html,,,,Waterfalls,4.5,3,Very Good,6505.498333333334,
Immaculate Conception Parish Church,Cavite,https://www.tripadvisor.com.ph/Attraction_Review-g1895870-d10336514-Reviews-Immaculate_Conception_Parish_Church-Dasmarinas_City_Cavite_Province_Calabarzon_.html,,,< 1 hour,Churches & Cathedrals,4.5,7,Very Good,,"P. Campos Avenue, Dasmarinas City, Luzon 4114 Philippines"
Summit Ridge Promenade,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d3823229-Reviews-Summit_Ridge_Promenade-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Shopping Malls,4.5,41,Very Good,4768.28,
The Pink Sisters Chapel & Convent,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d12540003-Reviews-The_Pink_Sisters_Chapel_Convent-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,< 1 hour,"Points of Interest & Landmarks,Churches & Cathedrals",4.5,62,Very Good,5579.929999999999,
Museo Orlina,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d8615678-Reviews-Museo_Orlina-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,"Museo Orlina is a veritable treasure trove of contemporary art of the internationally-acclaimed, pioneer, and foremost practitioner of glass sculpture in the Philippines, Ramon Orlina. The museum has four levels of exhibit area, a sculpture garden and amphitheater, and a roof deck to enjoy the spectacular view of Taal Lake.",10:00 AM - 6:00 PM,1-2 hours,"Art Galleries,Art Museums",4.5,122,Very Good,4768.28,"Hollywood Subdivision Road Brgy. Tolentino East, Tagaytay, Luzon 4120 Philippines"
Our Lady of Manaoag at Tierra de Maria,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d2324863-Reviews-Our_Lady_of_Manaoag_at_Tierra_de_Maria-Tagaytay_Cavite_Province_Calabarzon_Region.html,,,,Churches & Cathedrals,4.0,193,Very Good,,
Ayala Malls Serin,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d8093894-Reviews-Ayala_Malls_Serin-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,More than 3 hours,Shopping Malls,4.0,77,Very Good,4768.28,
Peoples Park In The Sky,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d1673683-Reviews-Peoples_Park_In_The_Sky-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Parks,3.0,566,Average,6554.314285714286,
Puzzle Mansion Bed & Breakfast,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d3850249-Reviews-Puzzle_Mansion_Bed_Breakfast-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Speciality Museums,3.5,296,Average,4768.28,"Cuadra Street Brgy Asisan, Tagaytay, Luzon 4120 Philippines"
Picnic Grove,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d2280058-Reviews-Picnic_Grove-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Parks,3.5,580,Average,5403.4875,
Yoki's Farm,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d13564173-Reviews-Yoki_s_Farm-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,8:00 AM - 4:00 PM,,Farms,4.5,6,Very Good,6065.1075,"Tabluan Road Palocpoc 1, Mendez, Tagaytay, Luzon 6060 Philippines"
Paradizoo,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d2691540-Reviews-Paradizoo-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,"Zoos,Farms,Gardens",3.5,115,Average,4768.28,"Tag. Via Mendez Barrio Road Mendez, Tagaytay, Luzon 4120 Philippines"
Mahogany Market,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d13824140-Reviews-Mahogany_Market-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,1-2 hours,Flea & Street Markets,4.0,12,Very Good,4768.28,
Our Lady of Lourdes Parish tagaytay,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d14050639-Reviews-Our_Lady_of_Lourdes_Parish_tagaytay-Tagaytay_Cavite_Province_Calabarzon_Region_L.html,,,,"Points of Interest & Landmarks,Architectural Buildings,Religious Sites",4.5,7,Very Good,4768.28,
Residence Inn Zoo,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d4301297-Reviews-Residence_Inn_Zoo-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,8:00 AM - 5:00 PM,,Zoos,3.0,78,Average,4768.28,
Masjid Al Huda,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d7051543-Reviews-Masjid_Al_Huda-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Points of Interest & Landmarks,4.5,3,Very Good,4768.28,
Tagaytay City Fruit Market,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d19271037-Reviews-Tagaytay_City_Fruit_Market-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,12:00 AM - 11:59 PM,< 1 hour,Farmers Markets,4.0,1,Very Good,4891.85,
Fora Mall Tagaytay,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d12895088-Reviews-Fora_Mall_Tagaytay-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Shopping Malls,3.0,13,Average,4768.28,
Reptiland Adventure,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d13098574-Reviews-Reptiland_Adventure-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Amusement & Theme Parks,2.5,6,Poor,4768.28,
Nurture Wellness Village,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d2707852-Reviews-Nurture_Wellness_Village-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Spas,4.5,58,Very Good,4768.28,"Pulong Sagingan, Barangay Maitim II West, Tagaytay, Luzon 4120 Philippines"
Sky Ranch,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d4087169-Reviews-Sky_Ranch-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,10:00 AM - 8:00 PM,,Game & Entertainment Centers,3.5,862,Average,4768.28,
Cafe Veranda Cultural Show,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d6031396-Reviews-Cafe_Veranda_Cultural_Show-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Theatre & Performances,4.5,6,Very Good,4768.28,"Kilometer 60, Aguinaldo Highway Taal Vista Hotel, Tagaytay, Luzon 4120 Philippines"
Modelos Belladerm Wellness Spa and Skin Care,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d13195883-Reviews-Modelos_Belladerm_Wellness_Spa_and_Skin_Care-Tagaytay_Cavite_Province_Calabarzon.html,"Our skin care / Derm care, massage spa, nail salon line up is truly a full treat for the tired body. SKIN CARE Warts removal, diamond peel, IPL, RF, Glutathione IV drips, relaxing & rejuvenating facial treatment, acne treatment and pimple treatment brings back that lovely glow. derma care. Glutathione IV drip and whitening solutions BODY CARE a good body spa massage, hot stone massage, ventosa",10:00 AM - 10:00 PM,1-2 hours,Spas,5.0,1,Excellent,4768.28,"Nasugbu Highway 2nd Floor, JLC Building, Mendez Crossing, Tagaytay, Tagaytay, Luzon 4120 Philippines"
The Bathhouse at Qiwellness Living,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d7052196-Reviews-The_Bathhouse_at_Qiwellness_Living-Tagaytay_Cavite_Province_Calabarzon_Region_Luz.html,"Inspired by centuries-old architecture, cuisine, and healing practices of China, and combined with modern design, culinary techniques, and advances in wellness, Qiwellness Living reflects the sublime synergy of the old and the new, and presents a distinctive ambient, dining, and spa experience.",,2-3 hours,Spas,3.5,38,Average,4768.28,"Aguinaldo Highway Brgy. Maharlika East, Tagaytay, Luzon 4120 Philippines"
Nail Impressions,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d15111497-Reviews-Nail_Impressions-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,11:00 AM - 9:00 PM,,Spas,5.0,1,Excellent,4768.28,"Tagaytay-Nasugbu Highway Unit C-3, G/F One Audrey's Place, Tagaytay, Luzon 4120 Philippines"
Luxury Day Massage & Spa Tagaytay,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d23148076-Reviews-Luxury_Day_Massage_Spa_Tagaytay-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,1:00 PM - 9:00 PM,,Spas,4.0,1,Very Good,4768.28,"2nd Level Primark Town Center, Tagaytay, Luzon 4120 Philippines"
Nuat Thai,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d14793311-Reviews-Nuat_Thai-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Spas,2.0,3,Poor,4768.28,
Esquieres Travel Day Tours,Tagaytay,https://www.tripadvisor.com.ph/Attraction_Review-g317121-d3793798-Reviews-Esquieres_Travel_Day_Tours-Tagaytay_Cavite_Province_Calabarzon_Region_Luzon.html,,,,Sightseeing Tours,4.0,67,Very Good,,
